zip_file,dbf_file,field_name,field_type,field_length,field_decimals
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP1_36_03,C,9,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP1_36_04,C,9,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP1_36_05,C,9,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP1_36_06,C,9,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP1_36_07,C,9,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP1_36_08,C,9,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP1_36_09,C,9,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP1_36_10,C,9,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP1_36_11,C,9,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP1_36_99,C,9,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP2_1,C,5,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_1_01,N,19,15
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_1_02,N,19,15
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_1_03,N,19,15
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_1_04,N,19,15
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_1_05,N,19,15
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_1_06,N,19,15
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_1_07,N,19,15
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_1_08,N,19,15
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_1_09,N,19,15
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_1_10,N,19,15
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_1_11,C,8,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_1_12,C,8,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_1_99,C,8,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP3_2,C,5,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP4_1,C,5,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP5_1,C,5,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP5_2_1,C,7,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP5_2_2,C,7,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP5_2_3,C,7,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP5_2_4,C,7,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP5_3,C,5,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP6_1,C,5,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP6_2,C,5,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP6_3,C,5,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,BP7_1,C,5,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,FAC_DEL,N,19,11
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,FAC_DEL_AM,N,19,11
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,DOMINIO,C,7,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,ESTRATO,C,7,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,EST_DIS,C,7,0
bd_envipe_2021_dbf.zip,bd_envipe_2021_dbf/TMod_Vic.dbf,UPM_DIS,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,ID_VIV,C,10,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,ID_HOG,C,13,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,ID_PER,C,16,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,ID_DEL,C,21,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,UPM,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,VIV_SEL,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,HOGAR,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,ND_TIPO,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,TD_TIPO,N,19,15
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BPCOD,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,R_SEL,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,RESUL_H,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,SEXO,C,4,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,EDAD,C,4,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,AREAM_OCU,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_1,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_2C,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_3C,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_4,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_5,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_6,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_7,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_8,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_9,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_10_1,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_10_2,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_10_9,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_11,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_12_1,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_12_2,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_12_3,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_12_4,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_12_5,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_12_9,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_13,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_14_1,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_14_2,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_14_3,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_14_4,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_14_9,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_15,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_16_1,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_16_2,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_16_3,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_16_4,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_16_9,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_17,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_18,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_19_1,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_19_2,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_19_3,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_19_4,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_19_5,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_19_6,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_19_7,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_19_8,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_20,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_21,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_22,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_23,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_24,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_25,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_26,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_27,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_28,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_29,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_30,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_31_01,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_31_02,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_31_03,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_31_04,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_31_05,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_31_06,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_31_07,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_31_08,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_31_99,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_32_1,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_32_2,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_32_3,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_32_4,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_32_5,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_32_9,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_33,C,6,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_34,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_35,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_36_01,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_36_02,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_36_03,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_36_04,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_36_05,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_36_06,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_36_07,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_36_08,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_36_09,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_36_10,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_36_11,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP1_36_99,C,9,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP2_1,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_1_01,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_1_02,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_1_03,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_1_04,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_1_05,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_1_06,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_1_07,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_1_08,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_1_09,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_1_10,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_1_11,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_1_12,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_1_99,C,8,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP3_2,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP4_1,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP5_1,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP5_2_1,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP5_2_2,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP5_2_3,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP5_2_4,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP5_3,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP6_1,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP6_2,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP6_3,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,BP7_1,C,5,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,FAC_DEL,N,19,11
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,FAC_DEL_AM,N,19,11
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,DOMINIO,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,ESTRATO,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,EST_DIS,C,7,0
bd_envipe_2022_dbf.zip,TMod_Vic.dbf,UPM_DIS,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,ID_VIV,C,10,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,ID_HOG,C,13,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,ID_PER,C,16,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,ID_DEL,C,21,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,UPM,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,VIV_SEL,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,HOGAR,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,ND_TIPO,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,TD_TIPO,N,19,15
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BPCOD,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,R_SEL,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,RESUL_H,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,SEXO,C,4,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,EDAD,C,4,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,AREAM_OCU,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_1,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_2C,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_3C,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_4,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_5,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_6,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_7,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_8,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_9,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_10_1,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_10_2,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_10_9,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_11,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_12_1,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_12_2,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_12_3,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_12_4,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_12_5,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_12_9,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_13,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_14_1,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_14_2,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_14_3,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_14_4,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_14_9,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_15,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_16_1,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_16_2,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_16_3,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_16_4,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_16_9,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_17,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_18,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_19_1,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_19_2,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_19_3,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_19_4,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_19_5,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_19_6,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_19_7,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_19_8,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_20,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_21,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_22,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_23,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_24,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_25,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_26,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_27,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_28,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_29,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_30,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_31_01,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_31_02,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_31_03,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_31_04,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_31_05,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_31_06,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_31_07,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_31_08,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_31_99,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_32_1,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_32_2,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_32_3,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_32_4,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_32_5,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_32_9,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_33,C,6,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_34,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_35,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_36_01,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_36_02,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_36_03,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_36_04,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_36_05,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_36_06,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_36_07,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_36_08,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_36_09,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_36_10,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_36_11,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP1_36_99,C,9,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP2_1,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_1_01,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_1_02,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_1_03,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_1_04,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_1_05,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_1_06,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_1_07,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_1_08,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_1_09,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_1_10,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_1_11,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_1_12,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_1_99,C,8,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP3_2,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP4_1,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP5_1,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP5_2_1,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP5_2_2,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP5_2_3,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP5_2_4,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP5_3,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP6_1,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP6_2,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP6_3,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,BP7_1,C,5,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,FAC_DEL,N,19,11
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,FAC_DEL_AM,N,19,11
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,DOMINIO,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,ESTRATO,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,EST_DIS,C,7,0
bd_envipe_2023_dbf.zip,TMod_Vic.dbf,UPM_DIS,C,7,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,ID_VIV,C,10,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,ID_HOG,C,13,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,ID_PER,C,16,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,ID_DEL,C,21,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,UPM,C,7,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,VIV_SEL,C,7,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,HOGAR,C,5,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,ND_TIPO,C,7,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,TD_TIPO,N,19,15
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,BPCOD,C,5,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,R_SEL,C,5,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,RESUL_H,C,7,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,SEXO,C,4,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,EDAD,C,4,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,AREAM_OCU,C,9,0
bd_envipe_2024_dbf.zip,TMod_Vic.dbf,BP1_1,C,5,0
